season,competition_scope,competition_name,competition_round,match_code,event_id,match_label,match_date_utc,home_team,home_team_key,away_team,away_team_key,home_score,away_score,sport_outcome,status,is_completed,venue_name,match_url,data_status,last_updated_at,transformed_at
2026,all_competitions,Copa do Nordeste,5,jOsvP,15868493,Fortaleza ? x ? Sport Recife,2026-04-30T00:30:00Z,Fortaleza,fortaleza,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/fortaleza-sport-recife/jOsvP,scheduled,2026-04-28T12:57:55.854739Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,7,jOsbP,15526072,Sport Recife ? x ? Ceará,2026-05-03T21:00:00Z,Sport Recife,sport,Ceará,ceara,,,,scheduled,False,,https://www.sofascore.com/football/match/ceara-sport-recife/jOsbP,scheduled,2026-04-28T12:57:55.854752Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,8,jOsuO,15526075,Ponte Preta ? x ? Sport Recife,2026-05-09T21:30:00Z,Ponte Preta,ponte-preta,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/ponte-preta-sport-recife/jOsuO,scheduled,2026-04-28T12:57:55.854764Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,9,jOsHPi,15526093,Sport Recife ? x ? CRB,2026-05-17T23:30:00Z,Sport Recife,sport,CRB,crb,,,,scheduled,False,,https://www.sofascore.com/football/match/crb-sport-recife/jOsHPi,scheduled,2026-04-28T12:57:55.854776Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,10,jOsFO,15526106,Juventude ? x ? Sport Recife,2026-05-23T23:30:00Z,Juventude,juventude,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/juventude-sport-recife/jOsFO,scheduled,2026-04-28T12:57:55.854787Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,11,jOslP,15526114,Sport Recife ? x ? Náutico,2026-05-30T23:30:00Z,Sport Recife,sport,Náutico,nautico,,,,scheduled,False,,https://www.sofascore.com/football/match/nautico-sport-recife/jOslP,scheduled,2026-04-28T12:57:55.854798Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,12,jOsAfMc,15526118,Sport Recife ? x ? Athletic Club,2026-06-09T18:00:00Z,Sport Recife,sport,Athletic Club,athletic-club,,,,scheduled,False,,https://www.sofascore.com/football/match/athletic-club-sport-recife/jOsAfMc,scheduled,2026-04-28T12:57:55.854809Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,13,jOseau,15526128,São Bernardo ? x ? Sport Recife,2026-06-13T18:00:00Z,São Bernardo,sao-bernardo,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/sao-bernardo-sport-recife/jOseau,scheduled,2026-04-28T12:57:55.854820Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,14,jOsoWc,15526145,Sport Recife ? x ? Atlético Goianiense,2026-06-20T18:00:00Z,Sport Recife,sport,Atlético Goianiense,atletico-go,,,,scheduled,False,,https://www.sofascore.com/football/match/atletico-goianiense-sport-recife/jOsoWc,scheduled,2026-04-28T12:57:55.854831Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,15,jOsvP,15526152,Fortaleza ? x ? Sport Recife,2026-06-27T18:00:00Z,Fortaleza,fortaleza,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/fortaleza-sport-recife/jOsvP,scheduled,2026-04-28T12:57:55.854843Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,16,jOsJO,15526164,Criciúma ? x ? Sport Recife,2026-07-04T18:00:00Z,Criciúma,criciuma,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/criciuma-sport-recife/jOsJO,scheduled,2026-04-28T12:57:55.854855Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,17,jOsEO,15526175,Sport Recife ? x ? Botafogo-SP,2026-07-11T18:00:00Z,Sport Recife,sport,Botafogo-SP,botafogo-sp,,,,scheduled,False,,https://www.sofascore.com/football/match/botafogo-sp-sport-recife/jOsEO,scheduled,2026-04-28T12:57:55.854866Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,18,jOsJRp,15526185,Sport Recife ? x ? Operário-PR,2026-07-18T18:00:00Z,Sport Recife,sport,Operário-PR,operario-pr,,,,scheduled,False,,https://www.sofascore.com/football/match/operario-pr-sport-recife/jOsJRp,scheduled,2026-04-28T12:57:55.854877Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,19,jOskO,15526193,Goiás ? x ? Sport Recife,2026-07-21T18:00:00Z,Goiás,goias,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/goias-sport-recife/jOskO,scheduled,2026-04-28T12:57:55.854888Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,20,jOscJu,15526205,Sport Recife ? x ? Cuiabá,2026-07-25T18:00:00Z,Sport Recife,sport,Cuiabá,cuiaba,,,,scheduled,False,,https://www.sofascore.com/football/match/cuiaba-sport-recife/jOscJu,scheduled,2026-04-28T12:57:55.854899Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,21,jOswP,15526217,Vila Nova FC ? x ? Sport Recife,2026-08-08T18:00:00Z,Vila Nova FC,vila-nova,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/vila-nova-fc-sport-recife/jOswP,scheduled,2026-04-28T12:57:55.854910Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,22,jOsxP,15526225,Sport Recife ? x ? Londrina,2026-08-15T18:00:00Z,Sport Recife,sport,Londrina,londrina,,,,scheduled,False,,https://www.sofascore.com/football/match/londrina-sport-recife/jOsxP,scheduled,2026-04-28T12:57:55.854921Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,23,jOspWc,15526234,Avaí ? x ? Sport Recife,2026-08-18T18:00:00Z,Avaí,avai,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/avai-sport-recife/jOspWc,scheduled,2026-04-28T12:57:55.854931Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,24,jOsyO,15526245,Sport Recife ? x ? América Mineiro,2026-08-22T18:00:00Z,Sport Recife,sport,América Mineiro,america-mg,,,,scheduled,False,,https://www.sofascore.com/football/match/america-mineiro-sport-recife/jOsyO,scheduled,2026-04-28T12:57:55.854942Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,25,jOsokeb,15526249,Grêmio Novorizontino ? x ? Sport Recife,2026-08-29T18:00:00Z,Grêmio Novorizontino,novorizontino,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/gremio-novorizontino-sport-recife/jOsokeb,scheduled,2026-04-28T12:57:55.854953Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,26,jOsbP,15526262,Ceará ? x ? Sport Recife,2026-09-05T18:00:00Z,Ceará,ceara,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/ceara-sport-recife/jOsbP,scheduled,2026-04-28T12:57:55.854963Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,27,jOsuO,15526275,Sport Recife ? x ? Ponte Preta,2026-09-08T18:00:00Z,Sport Recife,sport,Ponte Preta,ponte-preta,,,,scheduled,False,,https://www.sofascore.com/football/match/ponte-preta-sport-recife/jOsuO,scheduled,2026-04-28T12:57:55.854974Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,28,jOsHPi,15526286,CRB ? x ? Sport Recife,2026-09-12T18:00:00Z,CRB,crb,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/crb-sport-recife/jOsHPi,scheduled,2026-04-28T12:57:55.854985Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,29,jOsFO,15526295,Sport Recife ? x ? Juventude,2026-09-19T18:00:00Z,Sport Recife,sport,Juventude,juventude,,,,scheduled,False,,https://www.sofascore.com/football/match/juventude-sport-recife/jOsFO,scheduled,2026-04-28T12:57:55.854995Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,30,jOslP,15526305,Náutico ? x ? Sport Recife,2026-09-26T18:00:00Z,Náutico,nautico,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/nautico-sport-recife/jOslP,scheduled,2026-04-28T12:57:55.855007Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,31,jOsAfMc,15526312,Athletic Club ? x ? Sport Recife,2026-10-03T18:00:00Z,Athletic Club,athletic-club,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/athletic-club-sport-recife/jOsAfMc,scheduled,2026-04-28T12:57:55.855018Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,32,jOseau,15526323,Sport Recife ? x ? São Bernardo,2026-10-06T18:00:00Z,Sport Recife,sport,São Bernardo,sao-bernardo,,,,scheduled,False,,https://www.sofascore.com/football/match/sao-bernardo-sport-recife/jOseau,scheduled,2026-04-28T12:57:55.855029Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,33,jOsoWc,15526337,Atlético Goianiense ? x ? Sport Recife,2026-10-10T18:00:00Z,Atlético Goianiense,atletico-go,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/atletico-goianiense-sport-recife/jOsoWc,scheduled,2026-04-28T12:57:55.855039Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,34,jOsvP,15526349,Sport Recife ? x ? Fortaleza,2026-10-17T18:00:00Z,Sport Recife,sport,Fortaleza,fortaleza,,,,scheduled,False,,https://www.sofascore.com/football/match/fortaleza-sport-recife/jOsvP,scheduled,2026-04-28T12:57:55.855050Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,35,jOsJO,15526359,Sport Recife ? x ? Criciúma,2026-10-24T18:00:00Z,Sport Recife,sport,Criciúma,criciuma,,,,scheduled,False,,https://www.sofascore.com/football/match/criciuma-sport-recife/jOsJO,scheduled,2026-04-28T12:57:55.855060Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,36,jOsEO,15526362,Botafogo-SP ? x ? Sport Recife,2026-10-31T18:00:00Z,Botafogo-SP,botafogo-sp,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/botafogo-sp-sport-recife/jOsEO,scheduled,2026-04-28T12:57:55.855070Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,37,jOsJRp,15526375,Operário-PR ? x ? Sport Recife,2026-11-07T18:00:00Z,Operário-PR,operario-pr,Sport Recife,sport,,,,scheduled,False,,https://www.sofascore.com/football/match/operario-pr-sport-recife/jOsJRp,scheduled,2026-04-28T12:57:55.855080Z,2026-04-29T13:40:07.195944Z
2026,all_competitions,Brasileirão Série B,38,jOskO,15526389,Sport Recife ? x ? Goiás,2026-11-14T18:00:00Z,Sport Recife,sport,Goiás,goias,,,,scheduled,False,,https://www.sofascore.com/football/match/goias-sport-recife/jOskO,scheduled,2026-04-28T12:57:55.855090Z,2026-04-29T13:40:07.195944Z
